source_year,pu_location_id,total_pickups,total_revenue
2023,31,11,615.8699970245361
2023,23,10,504.86999797821045
2023,46,9,342.9000005722046
2023,240,9,444.86999893188477
2023,221,8,539.8599987030029
2023,96,8,530.6300010681152
2023,58,6,255.4899959564209
2023,30,6,314.49999618530273
2023,184,5,316.6599941253662
2023,59,5,244.70999908447266
2023,176,4,530.920000076294
2023,204,3,290.8399963378906
2023,111,3,213.03999710083008
2023,27,2,61.70000076293945
2023,251,2,318.11000061035156
2023,156,2,54.489999294281006
2023,2,2,150.4000015258789
2023,187,2,24.039999961853027
2023,105,1,81.13999938964844
2023,44,1,150.9600067138672
2023,199,1,41.63999938964844
2023,172,1,100.0
2023,109,1,62.810001373291016
2023,115,1,53.63999938964844
2024,132,188141,14490084.292811632
2024,237,166032,3454577.4950581975
2024,161,153985,3881291.6050591655
2024,236,149284,3138232.8454378825
2024,186,120391,3042493.294588862
2024,162,117163,2871679.2360444106
2024,230,113528,3278265.996472625
2024,138,111111,7551025.267423391
2024,142,107536,2413947.4374525193
2024,68,104583,2714167.476286778
2024,170,102004,2476640.396236548
2024,234,100518,2294560.8261376712
2024,239,94534,2073751.9776073694
2024,163,92699,2349122.7376395836
2024,48,88526,2123052.58782948
2024,249,86673,1979600.4079444408
2024,79,85583,1955242.028180847
2024,164,82175,2025808.2677073479
2024,141,78300,1642291.2983572483
2024,107,71964,1611890.7173720077
2024,238,68039,1466245.3582275007
2024,246,67214,1665663.7579811607
2024,140,66859,1547449.598037243
2024,263,65162,1381455.6085515115
2024,90,59625,1362245.4180059433
2024,229,57551,1305127.4587376304
2024,114,55067,1260800.5588321686
2024,231,54355,1456280.5689202547
2024,43,53613,1235921.817966938
2024,100,53420,1321200.4477847815
2024,113,51729,1177356.2383951321
2024,262,48797,1085625.1087054014
2024,148,43569,1099338.6994502544
2024,143,42162,907897.3992459774
2024,144,40452,980446.0391552541
2024,158,40354,1015239.4789786618
2024,233,39213,997682.7283172607
2024,137,38310,856639.9588282108
2024,211,33634,823400.3992874622
2024,151,28073,596073.9593060017
2024,87,25099,778276.0694146156
2024,75,24586,531633.279560376
2024,50,24443,590239.3292914629
2024,13,23961,766498.899062708
2024,261,20389,645381.5395052712
2024,125,20331,502676.05976462364
2024,166,17928,417870.90956425667
2024,70,13545,872913.69906497
2024,88,12243,394169.9594348669
2024,41,11587,254602.39966988564
2024,74,11307,245355.4398162458
2024,209,9581,286568.809757242
2024,264,9445,298624.329885263
2024,24,9124,206503.6097319126
2024,4,7492,176794.05006344616
2024,93,7349,442523.2300091982
2024,232,7144,195641.0200045202
2024,45,6266,173254.52982092835
2024,224,6248,140816.7799155712
2024,42,5857,139770.94993060827
2024,145,4478,133447.59991550446
2024,255,4008,116988.3999722004
2024,116,3729,94177.66995603591
2024,65,3646,110571.6399269104
2024,226,3558,122567.29999184608
2024,244,3451,100354.14996959642
2024,33,3392,104468.60994434357
2024,152,3095,73273.59996056557
2024,97,2983,88524.4099829197
2024,7,2938,77983.79991149902
2024,61,2871,85327.9898583889
2024,256,2768,82554.58006501198
2024,80,2627,84873.74997639656
2024,25,2555,75399.03991127014
2024,66,2375,73604.21995532513
2024,181,2359,75610.17998409271
2024,265,2283,212205.71987855434
2024,112,2099,59738.8600549791
2024,76,2065,64432.589804410934
2024,146,2053,55264.65987229347
2024,129,1977,74397.56972765923
2024,216,1794,102480.77972173691
2024,193,1744,30371.700004816055
2024,188,1682,50378.22990345955
2024,37,1603,49115.20995306969
2024,39,1565,48595.55001282692
2024,49,1515,45546.93998003006
2024,225,1480,44958.50993514061
2024,10,1474,96918.9802466631
2024,89,1464,46296.01987576485
2024,95,1458,50114.879861831665
2024,130,1437,54290.89987337589
2024,17,1425,40679.949984550476
2024,260,1370,44733.34997797012
2024,12,1348,43922.85995912552
2024,168,1331,39794.97991633415
2024,197,1224,51522.959897875786
2024,223,1173,49384.30002641678
2024,82,1151,41449.30995488167
2024,195,1144,61095.109891057014
2024,243,1141,35837.18997716904
2024,72,1123,31552.299961090088
2024,36,1110,34603.7800078392
2024,179,1080,29786.369960069656
2024,35,1042,30928.839913129807
2024,177,1031,31747.189895153046
2024,91,1011,29636.719961881638
2024,71,973,27469.999982118607
2024,52,963,29533.769984263927
2024,247,893,30288.11993122101
2024,189,886,27890.970026016235
2024,157,882,33333.82997298241
2024,62,868,25556.419939279556
2024,40,859,25384.590013742447
2024,215,752,41924.94996881485
2024,219,714,43571.26007091999
2024,159,661,20493.609929809347
2024,14,653,23135.11999320984
2024,228,647,22982.019965410233
2024,134,646,34080.49990820885
2024,198,617,18988.92996573448
2024,92,617,23815.099936008453
2024,69,601,18446.18992948532
2024,85,594,17032.130011081696
2024,28,572,26190.209990024567
2024,196,567,21479.17993164994
2024,1,528,46560.20991015434
2024,55,521,22533.650021076202
2024,222,520,18304.390001296997
2024,56,510,20734.60993528366
2024,213,508,18462.22989320755
2024,83,498,16880.519958257675
2024,26,494,14991.899946212769
2024,77,479,14808.319967031479
2024,155,474,15751.140013217926
2024,127,472,14787.270011663437
2024,63,467,15113.589944839478
2024,205,459,19007.479907512665
2024,165,453,12944.849991321564
2024,258,446,13424.259960651398
2024,218,433,17665.399951457977
2024,210,423,15874.09002494812
2024,51,421,18494.399921417236
2024,106,412,12798.420022964478
2024,191,407,16201.039900779724
2024,119,394,15074.82996582985
2024,182,388,15321.739918231964
2024,235,375,13085.700016498566
2024,34,366,11292.270003080368
2024,254,361,14614.219982862473
2024,124,350,14437.68001294136
2024,217,349,10157.700008869171
2024,167,342,11330.099959850311
2024,169,334,10934.619946956635
2024,117,333,17006.240020275116
2024,133,330,10703.939973115921
2024,86,323,17451.480102300644
2024,78,305,11422.609928131104
2024,123,305,9114.159977197647
2024,22,303,10008.01994919777
2024,212,287,10134.149957666174
2024,160,284,9810.49996638298
2024,121,283,9602.349948644638
2024,54,282,8602.809975862503
2024,126,282,9558.969965934753
2024,131,279,10140.739955425262
2024,248,278,9873.729935646057
2024,220,276,11409.199980258942
2024,29,273,11233.370010375977
2024,203,270,13335.899934768677
2024,194,269,14143.769995212555
2024,207,268,5692.879990339279
2024,18,263,10315.610001921654
2024,242,262,9472.5899143219
2024,250,258,8666.629951000214
2024,135,252,9157.119949579239
2024,149,250,8225.69998562336
2024,47,248,8869.259969711304
2024,241,247,9195.0799802728
2024,102,239,6796.87001490593
2024,202,226,8339.389996051788
2024,173,225,6349.5599796772
2024,180,225,9180.10998415947
2024,257,220,7602.2999584674835
2024,60,216,7612.2199540138245
2024,108,208,7963.949975967407
2024,227,207,7097.239970207214
2024,208,206,8409.109951496124
2024,259,205,8904.479953289032
2024,21,201,6582.1299777030945
2024,147,200,6626.719959497452
2024,174,199,8685.86995792389
2024,136,193,7187.539981365204
2024,139,193,9208.669961929321
2024,200,190,7833.869997501373
2024,81,183,7948.219970226288
2024,252,174,7121.329965591431
2024,38,174,8407.890025138855
2024,53,171,6249.029986381531
2024,19,165,5772.019988059998
2024,171,157,5569.839955806732
2024,67,155,5109.8099892139435
2024,20,153,5881.719950675964
2024,185,148,5880.059966087341
2024,190,146,4317.729991674423
2024,32,139,5698.809980392456
2024,150,139,5078.680020809174
2024,192,133,4507.450003623962
2024,3,131,5167.780001163483
2024,98,128,3883.8899817466736
2024,201,127,5907.27000272274
2024,122,119,4634.02995967865
2024,16,118,4864.2399916648865
2024,94,115,4271.050001144409
2024,178,113,3431.979994535446
2024,175,104,4256.889995098114
2024,101,102,3850.4499768018723
2024,11,99,3418.1999790668488
2024,183,94,3781.9099974632263
2024,9,89,3239.569980621338
2024,15,82,3177.9699788093567
2024,64,82,2840.8799743652344
2024,6,65,2024.0200021266937
2024,153,61,1994.7199873924255
2024,154,61,2461.7200083732605
2024,73,58,1822.1299862861633
2024,253,49,2794.7100071907043
2024,57,40,1891.1199960708618
2024,46,40,2057.3599920272827
2024,96,40,1442.7599892616272
2024,128,39,1434.9400045871735
2024,120,38,1431.109998703003
2024,31,36,1600.359994649887
2024,23,33,1916.8499898910522
2024,240,33,1206.3999891281128
2024,8,26,1193.339997291565
2024,221,25,1204.2700128555298
2024,184,19,918.3199982643127
2024,214,17,663.4599957466125
2024,118,17,853.9300031661987
2024,115,16,548.9300012588501
2024,27,15,673.479998588562
2024,58,15,601.8800039291382
2024,111,14,498.25999879837036
2024,172,14,482.1300013065338
2024,251,14,901.6300058364868
2024,59,9,341.0899963378906
2024,30,8,177.99000072479248
2024,2,7,271.1899971961975
2024,187,7,262.6100015640259
2024,245,6,270.2199993133545
2024,84,5,294.8000030517578
2024,206,4,142.28999710083008
2024,156,4,210.4900016784668
2024,176,3,157.33999729156494
2024,204,3,393.3199996948242
2024,109,3,199.5900001525879
2024,199,2,46.20000076293945
2098,163,1,25.799999237060547
